nuts2,dominant_fct
PT16,(-) BF
PT16,(+) BF
PT16,(+) BF
PT16,(+) BF
PT16,(-) FF
PT16,NA
PT16,NA
PT16,(+) BF
PT16,(+) BF
PT16,(+) BF
PT16,(-) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) FF
PT16,(-) BF
PT16,(+) BF
PT16,NA
PT16,(+) BF
PT16,(-) BF
PT16,NA
PT16,(-) FF
PT16,(-) BF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,(+) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) BF
PT16,(-) FF
PT16,(-) FF
PT16,(-) BF
PT16,(-) BF
PT16,NA
PT16,(-) BF
PT16,(+) BF
PT16,NA
PT16,(-) BF
PT16,NA
PT16,(-) BF
PT16,(-) FF
PT16,(+) BF
PT16,(-) BF
PT16,NA
PT16,(+) BF
PT16,NA
PT16,NA
PT16,(+) BF
PT16,NA
PT16,NA
PT16,(+) BF
PT16,(-) BF
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,(+) BF
ES30,(+) BF
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
ES30,NA
EL52,(+) BF
EL52,NA
EL52,NA
EL52,NA
EL52,NA
EL52,NA
EL52,NA
EL52,NA
EL52,NA
EL52,NA
EL52,NA
EL52,NA
EL52,NA
EL52,NA
EL52,NA
EL52,NA
EL52,NA
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,(+) BF
ES41,(-) FF
ES41,(-) FF
ES41,(+) BF
ES41,(+) BF
ES41,(-) FF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,NA
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,(+) BF
ES41,NA
ES41,(-) FF
ES41,(+) BF
ES41,NA
ES41,NA
ES41,(-) BF
ES41,NA
ES41,NA
ES41,NA
ES41,(+) BF
ES41,NA
ES41,(+) BF
ES41,NA
ES41,(-) FF
ES41,NA
ES41,NA
ES41,(-) FF
ES41,NA
ES41,NA
ES41,(-) FF
ES41,(-) FF
ES41,NA
ES41,(-) FF
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,(+) BF
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,(+) BF
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,(-) FF
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,(+) BF
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,(-) FF
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ITI4,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES24,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
ES51,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,(+) BF
FRM0,NA
FRM0,(+) BF
FRM0,NA
FRM0,NA
FRM0,(+) BF
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,(+) BF
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,(-) FF
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,(+) BF
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,(-) FF
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,(+) BF
FRM0,(+) BF
FRM0,(+) BF
FRM0,(+) BF
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,(+) BF
FRM0,(+) BF
FRM0,(+) BF
FRM0,NA
FRM0,(+) BF
FRM0,(+) BF
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,(+) BF
FRM0,(+) BF
FRM0,NA
FRM0,(+) BF
FRM0,NA
FRM0,(+) BF
FRM0,(+) BF
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,(+) BF
FRM0,NA
FRM0,(+) BF
FRM0,NA
FRM0,(+) BF
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,(+) BF
FRM0,(-) FF
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,(+) BF
FRM0,(+) BF
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,(+) BF
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
FRM0,NA
EL51,(+) BF
EL51,(+) BF
EL51,(+) BF
EL51,(+) BF
EL51,NA
EL51,(-) FF
EL51,NA
ITF2,NA
ITF2,NA
ITF2,NA
ITF2,NA
ITF2,NA
ITF2,NA
ITF2,NA
ITF2,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
ITF1,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,(+) BF
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,(-) FF
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,(+) BF
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,(+) BF
BG41,(+) BF
BG41,(+) BF
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,(+) BF
BG41,(+) BF
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,(-) FF
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
BG41,NA
PT11,(+) BF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,NA
PT11,NA
PT11,(-) BF
PT11,(-) FF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,NA
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,NA
PT11,(+) BF
PT11,(-) FF
PT11,(+) BF
PT11,(+) BF
PT11,(-) FF
PT11,(-) FF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,NA
PT11,NA
PT11,(-) FF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) FF
PT11,NA
PT11,(+) BF
PT11,(+) BF
PT11,(-) FF
PT11,(+) BF
PT11,(-) FF
PT11,(+) BF
PT11,(-) FF
PT11,NA
PT11,(-) FF
PT11,NA
PT11,(+) BF
PT11,NA
PT11,(+) BF
PT11,(-) BF
PT11,NA
PT11,(+) BF
PT11,(-) FF
PT11,(-) BF
PT11,NA
PT11,NA
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) FF
PT11,(-) FF
PT11,(-) FF
PT11,NA
PT11,NA
PT11,(-) BF
PT11,NA
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) FF
PT11,(+) BF
PT11,(-) BF
PT11,NA
PT11,(-) BF
PT11,NA
PT11,NA
PT11,(+) BF
PT11,(-) BF
PT11,(+) BF
PT11,NA
PT11,(-) FF
PT11,(+) BF
PT11,NA
PT11,(-) FF
PT11,(-) BF
PT11,NA
PT11,(+) BF
PT11,NA
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,NA
PT11,NA
PT11,(+) BF
PT11,NA
PT11,(-) BF
PT11,(+) BF
PT11,NA
PT11,NA
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,NA
PT11,(+) BF
PT11,(+) BF
PT11,NA
PT11,(-) BF
PT11,(-) FF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) FF
PT11,NA
PT11,NA
PT11,NA
PT11,NA
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,NA
PT11,(+) BF
PT11,NA
PT11,(+) BF
PT11,(-) FF
PT11,NA
PT11,(+) BF
PT11,(-) FF
PT11,NA
PT11,(+) BF
PT11,(+) BF
PT11,(-) FF
PT11,(-) FF
PT11,NA
PT11,(-) FF
PT11,(-) BF
PT11,NA
PT11,(+) BF
PT11,NA
PT11,(-) FF
PT11,(-) BF
PT11,(+) BF
PT11,(-) FF
PT11,(-) FF
PT11,(-) BF
PT11,NA
PT11,NA
PT11,NA
PT11,NA
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,NA
PT11,(-) BF
PT11,(-) FF
PT11,(-) FF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,NA
PT11,(-) FF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,NA
PT11,(-) FF
PT11,(-) FF
PT11,(-) FF
PT11,(-) BF
PT11,(+) BF
PT11,NA
PT11,(-) BF
PT11,NA
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,NA
PT11,NA
PT11,(+) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) FF
PT11,(+) BF
PT11,(-) BF
PT11,(+) BF
PT11,NA
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,NA
PT11,(+) BF
PT11,NA
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,NA
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) FF
PT11,(+) BF
PT11,(+) BF
PT11,(-) FF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,NA
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) FF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,NA
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) FF
PT11,(+) BF
PT11,(-) FF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,NA
PT11,(-) BF
PT11,NA
PT11,(-) BF
PT11,(-) BF
PT11,(-) FF
PT11,(-) FF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,NA
PT11,(+) BF
PT11,NA
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) FF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) FF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) FF
PT11,NA
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,NA
PT11,(+) BF
PT11,NA
PT11,NA
PT11,(+) BF
PT11,(+) BF
PT11,(-) FF
PT11,NA
PT11,(-) BF
PT11,NA
PT11,(-) BF
PT11,(-) BF
PT11,NA
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) FF
PT11,(-) FF
PT11,NA
PT11,NA
PT11,(-) BF
PT11,NA
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,NA
PT11,(-) BF
PT11,(-) BF
PT11,NA
PT11,NA
PT11,(-) FF
PT11,(-) FF
PT11,NA
PT11,(-) BF
PT11,(-) BF
PT11,(-) FF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(+) BF
PT11,NA
PT11,(+) BF
PT11,(-) FF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,NA
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) FF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,NA
PT11,NA
PT11,NA
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,NA
PT11,(+) BF
PT11,(-) FF
PT11,(+) BF
PT11,(-) FF
PT11,(-) BF
PT11,NA
PT11,NA
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,NA
PT11,(-) BF
PT11,(+) BF
PT11,NA
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) FF
PT11,(-) BF
PT11,(-) FF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,NA
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,NA
PT11,(-) BF
PT11,(-) BF
PT11,NA
PT11,NA
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,NA
PT11,(-) BF
PT11,(-) BF
PT11,NA
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) FF
PT11,NA
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) FF
PT11,(-) FF
PT11,(-) BF
PT11,(-) FF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) FF
PT11,(-) BF
PT11,(-) FF
PT11,NA
PT11,(+) BF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) FF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(+) BF
PT11,(+) BF
PT11,NA
PT11,(+) BF
PT11,(-) BF
PT11,(-) BF
PT11,(+) BF
PT11,(-) BF
PT11,(-) FF
PT11,(-) BF
